employee_id,work_hours_per_week,sleep_hours_per_day,meetings_per_week,emails_per_day,deadline_pressure,task_complexity,team_support,work_life_balance,stress_level,burnout_score,outcome
EMP0001,49.96714153011233,4.876943886924378,6,141,7,3,9,3,Medium,78.7120499025436,"Intervention: Workload reduced, improved after 3 months"
EMP0002,43.61735698828815,6.369032015851961,30,20,5,4,1,9,Medium,62.679693495518755,Monitoring: Regular check-ins scheduled
EMP0003,51.47688538100692,6.485928225209846,21,53,1,9,7,7,Low,40.26593895354647,Healthy: Continuing normal work pattern
EMP0004,60.23029856408026,5.796584096167572,12,115,7,2,5,5,Medium,87.40473427425877,"Intervention: Workload reduced, improved after 3 months"
EMP0005,42.658466252766644,6.758071432500986,5,145,7,9,5,10,Medium,52.578344407207396,Monitoring: Regular check-ins scheduled
EMP0006,42.6586304305082,7.606076285221808,13,137,9,1,2,7,Medium,73.49044663307572,"Intervention: Workload reduced, improved after 3 months"
EMP0007,60.79212815507391,9.829278851815795,15,67,3,1,3,9,Low,41.65802941316436,Healthy: Continuing normal work pattern
EMP0008,52.67434729152909,7.261866719247759,26,108,9,5,7,1,High,86.56827751773672,"Intervention: Workload reduced, improved after 3 months"
EMP0009,40.30525614065048,7.386325586084147,20,136,1,6,6,7,Low,28.926251396015502,Healthy: Continuing normal work pattern
EMP0010,50.42560043585965,6.888331126350749,11,148,1,6,2,6,Medium,55.01049359058322,Monitoring: Regular check-ins scheduled
EMP0011,40.365823071875376,4.121843177051438,33,35,4,3,6,10,Low,51.56159939519168,Monitoring: Regular check-ins scheduled
EMP0012,40.34270246429743,6.960229186826175,14,88,9,7,2,9,Medium,69.5127868504809,Monitoring: Regular check-ins scheduled
EMP0013,47.41962271566034,7.09034531491154,27,41,6,9,2,1,High,86.39362628305904,"Intervention: Workload reduced, improved after 3 months"
EMP0014,25.86719755342202,10.69486316872793,30,112,3,10,2,4,Low,26.52457903037004,Healthy: Continuing normal work pattern
EMP0015,27.750821674869673,6.711458552828316,7,95,1,8,3,9,Low,25.931906022925844,Healthy: Continuing normal work pattern
EMP0016,39.37712470759027,7.452321013500419,22,173,4,6,2,4,Medium,60.7877736850697,Monitoring: Regular check-ins scheduled
EMP0017,34.87168879665576,6.947932345442135,29,163,9,8,4,10,Medium,56.2097569646718,Monitoring: Regular check-ins scheduled
EMP0018,48.142473325952736,5.246982943570702,28,198,3,5,9,3,Medium,59.03208099933798,Monitoring: Regular check-ins scheduled
EMP0019,35.91975924478789,8.71423422177253,17,105,9,8,6,9,Low,43.45040206519513,Healthy: Continuing normal work pattern
EMP0020,30.876962986647086,8.127899549030161,32,48,7,10,1,2,High,70.9341730951367,"Intervention: Workload reduced, improved after 3 months"
EMP0021,59.65648768921554,8.186547920564571,30,88,4,4,8,4,Low,54.605902627985,Monitoring: Regular check-ins scheduled
EMP0022,42.74223699513465,5.635918817807892,11,66,3,10,7,6,Medium,49.37827668926037,Healthy: Continuing normal work pattern
EMP0023,45.67528204687924,9.10419146640415,29,113,10,8,10,2,Medium,61.915076839078495,Monitoring: Regular check-ins scheduled
EMP0024,30.752518137865433,4.8972234058115784,8,163,5,10,3,8,Medium,58.218674075422875,Monitoring: Regular check-ins scheduled
EMP0025,39.556172754748175,7.880285640700405,17,195,5,2,1,8,Low,53.3632243595961,Monitoring: Regular check-ins scheduled
EMP0026,46.10922589709866,10.285683438714969,24,104,3,5,5,1,Low,45.173280085389116,Healthy: Continuing normal work pattern
EMP0027,33.490064225776976,5.514195512303967,5,58,9,9,4,3,High,84.70687830679778,"Intervention: Workload reduced, improved after 3 months"
EMP0028,48.75698018345672,6.150553405595842,12,119,4,4,10,10,Low,34.102263713190325,Healthy: Continuing normal work pattern
EMP0029,38.99361310081195,7.1494770476314615,18,52,5,6,8,9,Low,33.29802819486079,Healthy: Continuing normal work pattern
EMP0030,42.083062502067236,6.244786518825701,20,120,4,1,1,5,Medium,70.19773088869958,"Intervention: Workload reduced, improved after 3 months"
EMP0031,38.98293387770603,4.674004853400801,18,42,5,9,10,6,Medium,51.142317981760016,Monitoring: Regular check-ins scheduled
EMP0032,63.522781845089376,7.102844462209041,16,29,7,1,1,4,Medium,97.20115870281725,"Intervention: Workload reduced, improved after 3 months"
EMP0033,44.86502775262066,5.406544429410843,23,88,9,5,4,10,Medium,73.45275562563147,"Intervention: Workload reduced, improved after 3 months"
EMP0034,34.422890710440996,7.710388645952772,27,119,7,4,8,2,Medium,55.27598069263617,Monitoring: Regular check-ins scheduled
EMP0035,53.225449121031886,5.620863648649295,19,53,5,3,5,8,Medium,65.85517740492975,Monitoring: Regular check-ins scheduled
EMP0036,32.791563500289776,9.324901607526309,32,199,10,6,2,6,Medium,62.283841155073965,Monitoring: Regular check-ins scheduled
EMP0037,47.08863595004755,5.825120061495644,6,157,10,2,6,5,Medium,85.72018839106417,"Intervention: Workload reduced, improved after 3 months"
EMP0038,25.403298761202244,6.516907725691486,6,166,7,3,5,9,Low,43.221192654812874,Healthy: Continuing normal work pattern
EMP0039,31.718139511015693,8.220275826054504,27,115,10,5,2,1,High,83.05285665248553,"Intervention: Workload reduced, improved after 3 months"
EMP0040,46.96861235869123,5.1537035253490675,26,20,5,9,3,5,High,78.65266873485858,"Intervention: Workload reduced, improved after 3 months"
EMP0041,52.38466579995411,7.341189901906194,23,88,3,2,9,6,Low,40.86059322852612,Healthy: Continuing normal work pattern
EMP0042,46.7136828118997,8.960714131423643,29,23,7,10,7,5,Medium,51.606661460977904,Monitoring: Regular check-ins scheduled
EMP0043,43.843517176117594,4.588775148158159,30,35,2,8,7,6,Medium,52.54216285194512,Monitoring: Regular check-ins scheduled
EMP0044,41.98896304410711,7.276950787798456,34,43,9,2,6,6,Medium,65.92946570849494,Monitoring: Regular check-ins scheduled
EMP0045,30.214780096325725,7.389824191372635,33,99,10,5,8,7,Medium,50.83287892882477,Monitoring: Regular check-ins scheduled
EMP0046,37.801557916052914,8.172734307665966,26,21,10,7,4,4,Medium,73.20484048684654,"Intervention: Workload reduced, improved after 3 months"
